type;WeekDay;StartTime;SuccessfulCall
2;5;11;True
2;5;12;True
2;0;9;True
2;1;11;False
2;3;12;True
2;6;14;True
2;2;13;True
2;4;13;True
2;1;18;True
2;5;14;True
2;0;11;False
2;3;9;True
2;5;19;False
2;6;17;True
2;0;10;True
2;2;13;True
2;2;16;True
2;2;18;True
2;3;10;True
2;6;10;True
2;1;18;False
2;6;12;False
2;3;14;True
2;6;10;True
2;0;17;True
2;3;10;True
2;6;10;True
2;6;14;True
2;2;12;True
2;5;11;True
2;6;14;True
2;4;11;True
2;2;14;True
2;0;17;True
2;6;17;True
2;6;12;True
2;0;9;True
2;3;14;True
2;2;19;True
2;3;14;True
2;5;11;True
2;6;10;True
2;1;11;True
2;2;18;True
2;1;10;False
2;1;16;True
2;6;11;True
2;0;11;True
2;1;11;True
2;1;12;True
2;1;16;True
2;2;14;True
2;0;10;False
2;1;15;True
2;4;11;True
2;5;9;True
2;6;20;True
2;3;19;True
2;6;12;True
2;1;14;True
2;3;10;True
2;3;11;True
2;6;10;True
2;0;14;True
2;6;15;True
2;3;14;True
2;0;17;True
2;1;17;True
2;6;12;True
2;3;9;True
2;6;10;True
2;3;19;True
2;6;14;False
2;4;11;True
2;1;14;True
2;2;13;True
2;0;14;True
2;1;10;True
2;1;13;False
2;2;11;True
2;4;11;True
2;6;9;True
2;2;19;True
2;6;17;False
2;2;10;True
2;6;13;True
2;0;11;True
2;2;12;True
2;3;16;True
2;6;14;True
2;0;10;True
2;1;10;False
2;2;11;True
2;2;9;True
2;3;20;True
2;4;11;True
2;3;12;True
2;6;14;True
2;2;10;True
2;2;17;True
2;3;9;False
2;6;16;True
2;6;17;True
0;4;14;True
0;5;9;False
0;6;16;True
0;6;11;True
0;0;16;True
0;6;11;True
0;0;14;True
0;2;16;True
0;3;10;True
0;1;18;True
1;6;14;False
1;3;13;True
1;3;11;True
1;0;17;True
1;0;13;True
2;6;14;True
2;3;11;True
2;6;17;False
2;0;11;True
2;1;14;True
2;6;14;True
2;6;20;True
2;0;13;False
2;3;19;True
2;0;11;True
2;0;16;True
2;1;18;True
2;6;8;False
2;5;11;True
2;5;12;True
2;0;9;True
2;1;11;False
2;3;12;True
2;6;14;True
2;2;13;True
2;4;13;True
2;1;18;True
2;5;14;True
2;0;11;False
2;3;9;True
2;5;19;False
2;6;17;True
2;0;10;True
2;2;13;True
2;2;16;True
2;2;18;True
2;3;10;True
2;6;10;True
2;1;18;False
2;6;12;False
2;3;14;True
2;6;10;True
2;0;17;True
2;3;10;True
2;6;10;True
2;6;14;True
2;2;12;True
2;5;11;True
2;6;14;True
2;4;11;True
2;2;14;True
2;0;17;True
2;6;17;True
2;6;12;True
2;0;9;True
2;3;14;True
2;2;19;True
2;3;14;True
2;5;11;True
2;6;10;True
2;1;11;True
2;2;18;True
2;1;10;False
2;1;16;True
2;6;11;True
2;0;11;True
2;1;11;True
2;1;12;True
2;1;16;True
2;2;14;True
2;0;10;False
2;1;15;True
2;4;11;True
2;5;9;True
2;6;20;True
2;3;19;True
2;6;12;True
2;1;14;True
2;3;10;True
2;3;11;True
2;6;10;True
2;0;14;True
2;6;15;True
2;3;14;True
2;0;17;True
2;1;17;True
2;6;12;True
2;3;9;True
2;6;10;True
2;3;19;True
2;6;14;False
2;4;11;True
2;1;14;True
2;2;13;True
2;0;14;True
2;1;10;True
2;1;13;False
2;2;11;True
2;4;11;True
2;6;9;True
2;2;19;True
2;6;17;False
2;2;10;True
2;6;13;True
2;0;11;True
2;2;12;True
2;3;16;True
2;6;14;True
2;0;10;True
2;1;10;False
2;2;11;True
2;2;9;True
2;3;20;True
2;4;11;True
2;3;12;True
2;6;14;True
2;2;10;True
2;2;17;True
2;3;9;False
2;6;16;True
2;6;17;True
0;4;14;True
0;5;9;False
0;6;16;True
0;6;11;True
0;0;16;True
0;6;11;True
0;0;14;True
0;2;16;True
0;3;10;True
0;1;18;True
1;6;14;False
1;3;13;True
1;3;11;True
1;0;17;True
1;0;13;True
2;6;14;True
2;3;11;True
2;6;17;False
2;0;11;True
2;1;14;True
2;6;14;True
2;6;20;True
2;0;13;False
2;3;19;True
2;0;11;True
2;0;16;True
2;1;18;True
2;6;8;False
2;5;11;True
2;5;12;True
2;0;9;True
2;1;11;False
2;3;12;True
2;6;14;True
2;2;13;True
2;4;13;True
2;1;18;True
2;5;14;True
2;0;11;False
2;3;9;True
2;5;19;False
2;6;17;True
2;0;10;True
2;2;13;True
2;2;16;True
2;2;18;True
2;3;10;True
2;6;10;True
2;1;18;False
2;6;12;False
2;3;14;True
2;6;10;True
2;0;17;True
2;3;10;True
2;6;10;True
2;6;14;True
2;2;12;True
2;5;11;True
2;6;14;True
2;4;11;True
2;2;14;True
2;0;17;True
2;6;17;True
2;6;12;True
2;0;9;True
2;3;14;True
2;2;19;True
2;3;14;True
2;5;11;True
2;6;10;True
2;1;11;True
2;2;18;True
2;1;10;False
2;1;16;True
2;6;11;True
2;0;11;True
2;1;11;True
2;1;12;True
2;1;16;True
2;2;14;True
2;0;10;False
2;1;15;True
2;4;11;True
2;5;9;True
2;6;20;True
2;3;19;True
2;6;12;True
2;1;14;True
2;3;10;True
2;3;11;True
2;6;10;True
2;0;14;True
2;6;15;True
2;3;14;True
2;0;17;True
2;1;17;True
2;6;12;True
2;3;9;True
2;6;10;True
2;3;19;True
2;6;14;False
2;4;11;True
2;1;14;True
2;2;13;True
2;0;14;True
2;1;10;True
2;1;13;False
2;2;11;True
2;4;11;True
2;6;9;True
2;2;19;True
2;6;17;False
2;2;10;True
2;6;13;True
2;0;11;True
2;2;12;True
2;3;16;True
2;6;14;True
2;0;10;True
2;1;10;False
2;2;11;True
2;2;9;True
2;3;20;True
2;4;11;True
2;3;12;True
2;6;14;True
2;2;10;True
2;2;17;True
2;3;9;False
2;6;16;True
2;6;17;True
0;4;14;True
0;5;9;False
0;6;16;True
0;6;11;True
0;0;16;True
0;6;11;True
0;0;14;True
0;2;16;True
0;3;10;True
0;1;18;True
1;6;14;False
1;3;13;True
1;3;11;True
1;0;17;True
1;0;13;True
2;6;14;True
2;3;11;True
2;6;17;False
2;0;11;True
2;1;14;True
2;6;14;True
2;6;20;True
2;0;13;False
2;3;19;True
2;0;11;True
2;0;16;True
2;1;18;True
2;6;8;False
2;5;11;True
2;5;12;True
2;0;9;True
2;1;11;False
2;3;12;True
2;6;14;True
2;2;13;True
2;4;13;True
2;1;18;True
2;5;14;True
2;0;11;False
2;3;9;True
2;5;19;False
2;6;17;True
2;0;10;True
2;2;13;True
2;2;16;True
2;2;18;True
2;3;10;True
2;6;10;True
2;1;18;False
2;6;12;False
2;3;14;True
2;6;10;True
2;0;17;True
2;3;10;True
2;6;10;True
2;6;14;True
2;2;12;True
2;5;11;True
2;6;14;True
2;4;11;True
2;2;14;True
2;0;17;True
2;6;17;True
2;6;12;True
2;0;9;True
2;3;14;True
2;2;19;True
2;3;14;True
2;5;11;True
2;6;10;True
2;1;11;True
2;2;18;True
2;1;10;False
2;1;16;True
2;6;11;True
2;0;11;True
2;1;11;True
2;1;12;True
2;1;16;True
2;2;14;True
2;0;10;False
2;1;15;True
2;4;11;True
2;5;9;True
2;6;20;True
2;3;19;True
2;6;12;True
2;1;14;True
2;3;10;True
2;3;11;True
2;6;10;True
2;0;14;True
2;6;15;True
2;3;14;True
2;0;17;True
2;1;17;True
2;6;12;True
2;3;9;True
2;6;10;True
2;3;19;True
2;6;14;False
2;4;11;True
2;1;14;True
2;2;13;True
2;0;14;True
2;1;10;True
2;1;13;False
2;2;11;True
2;4;11;True
2;6;9;True
2;2;19;True
2;6;17;False
2;2;10;True
2;6;13;True
2;0;11;True
2;2;12;True
2;3;16;True
2;6;14;True
2;0;10;True
2;1;10;False
2;2;11;True
2;2;9;True
2;3;20;True
2;4;11;True
2;3;12;True
2;6;14;True
2;2;10;True
2;2;17;True
2;3;9;False
2;6;16;True
2;6;17;True
0;4;14;True
0;5;9;False
0;6;16;True
0;6;11;True
0;0;16;True
0;6;11;True
0;0;14;True
0;2;16;True
0;3;10;True
0;1;18;True
1;6;14;False
1;3;13;True
1;3;11;True
1;0;17;True
1;0;13;True
2;6;14;True
2;3;11;True
2;6;17;False
2;0;11;True
2;1;14;True
2;6;14;True
2;6;20;True
2;0;13;False
2;3;19;True
2;0;11;True
2;0;16;True
2;1;18;True
2;6;8;False
2;5;11;True
2;5;12;True
2;0;9;True
2;1;11;False
2;3;12;True
2;6;14;True
2;2;13;True
2;4;13;True
2;1;18;True
2;5;14;True
2;0;11;False
2;3;9;True
2;5;19;False
2;6;17;True
2;0;10;True
2;2;13;True
2;2;16;True
2;2;18;True
2;3;10;True
2;6;10;True
2;1;18;False
2;6;12;False
2;3;14;True
2;6;10;True
2;0;17;True
2;3;10;True
2;6;10;True
2;6;14;True
2;2;12;True
2;5;11;True
2;6;14;True
2;4;11;True
2;2;14;True
2;0;17;True
2;6;17;True
2;6;12;True
2;0;9;True
2;3;14;True
2;2;19;True
2;3;14;True
2;5;11;True
2;6;10;True
2;1;11;True
2;2;18;True
2;1;10;False
2;1;16;True
2;6;11;True
2;0;11;True
2;1;11;True
2;1;12;True
2;1;16;True
2;2;14;True
2;0;10;False
2;1;15;True
2;4;11;True
2;5;9;True
2;6;20;True
2;3;19;True
2;6;12;True
2;1;14;True
2;3;10;True
2;3;11;True
2;6;10;True
2;0;14;True
2;6;15;True
2;3;14;True
2;0;17;True
2;1;17;True
2;6;12;True
2;3;9;True
2;6;10;True
2;3;19;True
2;6;14;False
2;4;11;True
2;1;14;True
2;2;13;True
2;0;14;True
2;1;10;True
2;1;13;False
2;2;11;True
2;4;11;True
2;6;9;True
2;2;19;True
2;6;17;False
2;2;10;True
2;6;13;True
2;0;11;True
2;2;12;True
2;3;16;True
2;6;14;True
2;0;10;True
2;1;10;False
2;2;11;True
2;2;9;True
2;3;20;True
2;4;11;True
2;3;12;True
2;6;14;True
2;2;10;True
2;2;17;True
2;3;9;False
2;6;16;True
2;6;17;True
0;4;14;True
0;5;9;False
0;6;16;True
0;6;11;True
0;0;16;True
0;6;11;True
0;0;14;True
0;2;16;True
0;3;10;True
0;1;18;True
1;6;14;False
1;3;13;True
1;3;11;True
1;0;17;True
1;0;13;True
2;6;14;True
2;3;11;True
2;6;17;False
2;0;11;True
2;1;14;True
2;6;14;True
2;6;20;True
2;0;13;False
2;3;19;True
2;0;11;True
2;0;16;True
2;1;18;True
2;6;8;False
2;5;11;True
2;5;12;True
2;0;9;True
2;1;11;False
2;3;12;True
2;6;14;True
2;2;13;True
2;4;13;True
2;1;18;True
2;5;14;True
2;0;11;False
2;3;9;True
2;5;19;False
2;6;17;True
2;0;10;True
2;2;13;True
2;2;16;True
2;2;18;True
2;3;10;True
2;6;10;True
2;1;18;False
2;6;12;False
2;3;14;True
2;6;10;True
2;0;17;True
2;3;10;True
2;6;10;True
2;6;14;True
2;2;12;True
2;5;11;True
2;6;14;True
2;4;11;True
2;2;14;True
2;0;17;True
2;6;17;True
2;6;12;True
2;0;9;True
2;3;14;True
2;2;19;True
2;3;14;True
2;5;11;True
2;6;10;True
2;1;11;True
2;2;18;True
2;1;10;False
2;1;16;True
2;6;11;True
2;0;11;True
2;1;11;True
2;1;12;True
2;1;16;True
2;2;14;True
2;0;10;False
2;1;15;True
2;4;11;True
2;5;9;True
2;6;20;True
2;3;19;True
2;6;12;True
2;1;14;True
2;3;10;True
2;3;11;True
2;6;10;True
2;0;14;True
2;6;15;True
2;3;14;True
2;0;17;True
2;1;17;True
2;6;12;True
2;3;9;True
2;6;10;True
2;3;19;True
2;6;14;False
2;4;11;True
2;1;14;True
2;2;13;True
2;0;14;True
2;1;10;True
2;1;13;False
2;2;11;True
2;4;11;True
2;6;9;True
2;2;19;True
2;6;17;False
2;2;10;True
2;6;13;True
2;0;11;True
2;2;12;True
2;3;16;True
2;6;14;True
2;0;10;True
2;1;10;False
2;2;11;True
2;2;9;True
2;3;20;True
2;4;11;True
2;3;12;True
2;6;14;True
2;2;10;True
2;2;17;True
2;3;9;False
2;6;16;True
2;6;17;True
0;4;14;True
0;5;9;False
0;6;16;True
0;6;11;True
0;0;16;True
0;6;11;True
0;0;14;True
0;2;16;True
0;3;10;True
0;1;18;True
1;6;14;False
1;3;13;True
1;3;11;True
1;0;17;True
1;0;13;True
2;6;14;True
2;3;11;True
2;6;17;False
2;0;11;True
2;1;14;True
2;6;14;True
2;6;20;True
2;0;13;False
2;3;19;True
2;0;11;True
2;0;16;True
2;1;18;True
2;6;8;False
2;5;11;True
2;5;12;True
2;0;9;True
2;1;11;False
2;3;12;True
2;6;14;True
2;2;13;True
2;4;13;True
2;1;18;True
2;5;14;True
2;0;11;False
2;3;9;True
2;5;19;False
2;6;17;True
2;0;10;True
2;2;13;True
2;2;16;True
2;2;18;True
2;3;10;True
2;6;10;True
2;1;18;False
2;6;12;False
2;3;14;True
2;6;10;True
2;0;17;True
2;3;10;True
2;6;10;True
2;6;14;True
2;2;12;True
2;5;11;True
2;6;14;True
2;4;11;True
2;2;14;True
2;0;17;True
2;6;17;True
2;6;12;True
2;0;9;True
2;3;14;True
2;2;19;True
2;3;14;True
2;5;11;True
2;6;10;True
2;1;11;True
2;2;18;True
2;1;10;False
2;1;16;True
2;6;11;True
2;0;11;True
2;1;11;True
2;1;12;True
2;1;16;True
2;2;14;True
2;0;10;False
2;1;15;True
2;4;11;True
2;5;9;True
2;6;20;True
2;3;19;True
2;6;12;True
2;1;14;True
2;3;10;True
2;3;11;True
2;6;10;True
2;0;14;True
2;6;15;True
2;3;14;True
2;0;17;True
2;1;17;True
2;6;12;True
2;3;9;True
2;6;10;True
2;3;19;True
2;6;14;False
2;4;11;True
2;1;14;True
2;2;13;True
2;0;14;True
2;1;10;True
2;1;13;False
2;2;11;True
2;4;11;True
2;6;9;True
2;2;19;True
2;6;17;False
2;2;10;True
2;6;13;True
2;0;11;True
2;2;12;True
2;3;16;True
2;6;14;True
2;0;10;True
2;1;10;False
2;2;11;True
2;2;9;True
2;3;20;True
2;4;11;True
2;3;12;True
2;6;14;True
2;2;10;True
2;2;17;True
2;3;9;False
2;6;16;True
2;6;17;True
0;4;14;True
0;5;9;False
0;6;16;True
0;6;11;True
0;0;16;True
0;6;11;True
0;0;14;True
0;2;16;True
0;3;10;True
0;1;18;True
1;6;14;False
1;3;13;True
1;3;11;True
1;0;17;True
1;0;13;True
2;6;14;True
2;3;11;True
2;6;17;False
2;0;11;True
2;1;14;True
2;6;14;True
2;6;20;True
2;0;13;False
2;3;19;True
2;0;11;True
2;0;16;True
2;1;18;True
2;6;8;False
2;5;11;True
2;5;12;True
2;0;9;True
2;1;11;False
2;3;12;True
2;6;14;True
2;2;13;True
2;4;13;True
2;1;18;True
2;5;14;True
2;0;11;False
2;3;9;True
2;5;19;False
2;6;17;True
2;0;10;True
2;2;13;True
2;2;16;True
2;2;18;True
2;3;10;True
2;6;10;True
2;1;18;False
2;6;12;False
2;3;14;True
2;6;10;True
2;0;17;True
2;3;10;True
2;6;10;True
2;6;14;True
2;2;12;True
2;5;11;True
2;6;14;True
2;4;11;True
2;2;14;True
2;0;17;True
2;6;17;True
2;6;12;True
2;0;9;True
2;3;14;True
2;2;19;True
2;3;14;True
2;5;11;True
2;6;10;True
2;1;11;True
2;2;18;True
2;1;10;False
2;1;16;True
2;6;11;True
2;0;11;True
2;1;11;True
2;1;12;True
2;1;16;True
2;2;14;True
2;0;10;False
2;1;15;True
2;4;11;True
2;5;9;True
2;6;20;True
2;3;19;True
2;6;12;True
2;1;14;True
2;3;10;True
2;3;11;True
2;6;10;True
2;0;14;True
2;6;15;True
2;3;14;True
2;0;17;True
2;1;17;True
2;6;12;True
2;3;9;True
2;6;10;True
2;3;19;True
2;6;14;False
2;4;11;True
2;1;14;True
2;2;13;True
2;0;14;True
2;1;10;True
2;1;13;False
2;2;11;True
2;4;11;True
2;6;9;True
2;2;19;True
2;6;17;False
2;2;10;True
2;6;13;True
2;0;11;True
2;2;12;True
2;3;16;True
2;6;14;True
2;0;10;True
2;1;10;False
2;2;11;True
2;2;9;True
2;3;20;True
2;4;11;True
2;3;12;True
2;6;14;True
2;2;10;True
2;2;17;True
2;3;9;False
2;6;16;True
2;6;17;True
0;4;14;True
0;5;9;False
0;6;16;True
0;6;11;True
0;0;16;True
0;6;11;True
0;0;14;True
0;2;16;True
0;3;10;True
0;1;18;True
1;6;14;False
1;3;13;True
1;3;11;True
1;0;17;True
1;0;13;True
2;6;14;True
2;3;11;True
2;6;17;False
2;0;11;True
2;1;14;True
2;6;14;True
2;6;20;True
2;0;13;False
2;3;19;True
2;0;11;True
2;0;16;True
2;1;18;True
2;6;8;False
2;5;11;True
2;5;12;True
2;0;9;True
2;1;11;False
2;3;12;True
2;6;14;True
2;2;13;True
2;4;13;True
2;1;18;True
2;5;14;True
2;0;11;False
2;3;9;True
2;5;19;False
2;6;17;True
2;0;10;True
2;2;13;True
2;2;16;True
2;2;18;True
2;3;10;True
2;6;10;True
2;1;18;False
2;6;12;False
2;3;14;True
2;6;10;True
2;0;17;True
2;3;10;True
2;6;10;True
2;6;14;True
2;2;12;True
2;5;11;True
2;6;14;True
2;4;11;True
2;2;14;True
2;0;17;True
2;6;17;True
2;6;12;True
2;0;9;True
2;3;14;True
2;2;19;True
2;3;14;True
2;5;11;True
2;6;10;True
2;1;11;True
2;2;18;True
2;1;10;False
2;1;16;True
2;6;11;True
2;0;11;True
2;1;11;True
2;1;12;True
2;1;16;True
2;2;14;True
2;0;10;False
2;1;15;True
2;4;11;True
2;5;9;True
2;6;20;True
2;3;19;True
2;6;12;True
2;1;14;True
2;3;10;True
2;3;11;True
2;6;10;True
2;0;14;True
2;6;15;True
2;3;14;True
2;0;17;True
2;1;17;True
2;6;12;True
2;3;9;True
2;6;10;True
2;3;19;True
2;6;14;False
2;4;11;True
2;1;14;True
2;2;13;True
2;0;14;True
2;1;10;True
2;1;13;False
2;2;11;True
2;4;11;True
2;6;9;True
2;2;19;True
2;6;17;False
2;2;10;True
2;6;13;True
2;0;11;True
2;2;12;True
2;3;16;True
2;6;14;True
2;0;10;True
2;1;10;False
2;2;11;True
2;2;9;True
2;3;20;True
2;4;11;True
2;3;12;True
2;6;14;True
2;2;10;True
2;2;17;True
2;3;9;False
2;6;16;True
2;6;17;True
0;4;14;True
0;5;9;False
0;6;16;True
0;6;11;True
0;0;16;True
0;6;11;True
0;0;14;True
0;2;16;True
0;3;10;True
0;1;18;True
1;6;14;False
1;3;13;True
1;3;11;True
1;0;17;True
1;0;13;True
2;6;14;True
2;3;11;True
2;6;17;False
2;0;11;True
2;1;14;True
2;6;14;True
2;6;20;True
2;0;13;False
2;3;19;True
2;0;11;True
2;0;16;True
2;1;18;True
2;6;8;False
2;5;11;True
2;5;12;True
2;0;9;True
2;1;11;False
2;3;12;True
2;6;14;True
2;2;13;True
2;4;13;True
2;1;18;True
2;5;14;True
2;0;11;False
2;3;9;True
2;5;19;False
2;6;17;True
2;0;10;True
2;2;13;True
2;2;16;True
2;2;18;True
2;3;10;True
2;6;10;True
2;1;18;False
2;6;12;False
2;3;14;True
2;6;10;True
2;0;17;True
2;3;10;True
2;6;10;True
2;6;14;True
2;2;12;True
2;5;11;True
2;6;14;True
2;4;11;True
2;2;14;True
2;0;17;True
2;6;17;True
2;6;12;True
2;0;9;True
2;3;14;True
2;2;19;True
2;3;14;True
2;5;11;True
2;6;10;True
2;1;11;True
2;2;18;True
2;1;10;False
2;1;16;True
2;6;11;True
2;0;11;True
2;1;11;True
2;1;12;True
2;1;16;True
2;2;14;True
2;0;10;False
2;1;15;True
2;4;11;True
2;5;9;True
2;6;20;True
2;3;19;True
2;6;12;True
2;1;14;True
2;3;10;True
2;3;11;True
2;6;10;True
2;0;14;True
2;6;15;True
2;3;14;True
2;0;17;True
2;1;17;True
2;6;12;True
2;3;9;True
2;6;10;True
2;3;19;True
2;6;14;False
2;4;11;True
2;1;14;True
2;2;13;True
2;0;14;True
2;1;10;True
2;1;13;False
2;2;11;True
2;4;11;True
2;6;9;True
2;2;19;True
2;6;17;False
2;2;10;True
2;6;13;True
2;0;11;True
2;2;12;True
2;3;16;True
2;6;14;True
2;0;10;True
2;1;10;False
2;2;11;True
2;2;9;True
2;3;20;True
2;4;11;True
2;3;12;True
2;6;14;True
2;2;10;True
2;2;17;True
2;3;9;False
2;6;16;True
2;6;17;True
0;4;14;True
0;5;9;False
0;6;16;True
0;6;11;True
0;0;16;True
0;6;11;True
0;0;14;True
0;2;16;True
0;3;10;True
0;1;18;True
1;6;14;False
1;3;13;True
1;3;11;True
1;0;17;True
1;0;13;True
2;6;14;True
2;3;11;True
2;6;17;False
2;0;11;True
2;1;14;True
2;6;14;True
2;6;20;True
2;0;13;False
2;3;19;True
2;0;11;True
2;0;16;True
2;1;18;True
2;6;8;False
2;5;11;True
2;5;12;True
2;0;9;True
2;1;11;False
2;3;12;True
2;6;14;True
2;2;13;True
2;4;13;True
2;1;18;True
2;5;14;True
2;0;11;False
2;3;9;True
2;5;19;False
2;6;17;True
2;0;10;True
2;2;13;True
2;2;16;True
2;2;18;True
2;3;10;True
2;6;10;True
2;1;18;False
2;6;12;False
2;3;14;True
2;6;10;True
2;0;17;True
2;3;10;True
2;6;10;True
2;6;14;True
2;2;12;True
2;5;11;True
2;6;14;True
2;4;11;True
2;2;14;True
2;0;17;True
2;6;17;True
2;6;12;True
2;0;9;True
2;3;14;True
2;2;19;True
2;3;14;True
2;5;11;True
2;6;10;True
2;1;11;True
2;2;18;True
2;1;10;False
2;1;16;True
2;6;11;True
2;0;11;True
2;1;11;True
2;1;12;True
2;1;16;True
2;2;14;True
2;0;10;False
2;1;15;True
2;4;11;True
2;5;9;True
2;6;20;True
2;3;19;True
2;6;12;True
2;1;14;True
2;3;10;True
2;3;11;True
2;6;10;True
2;0;14;True
2;6;15;True
2;3;14;True
2;0;17;True
2;1;17;True
2;6;12;True
2;3;9;True
2;6;10;True
2;3;19;True
2;6;14;False
2;4;11;True
2;1;14;True
2;2;13;True
2;0;14;True
2;1;10;True
2;1;13;False
2;2;11;True
2;4;11;True
2;6;9;True
2;2;19;True
2;6;17;False
2;2;10;True
2;6;13;True
2;0;11;True
2;2;12;True
2;3;16;True
2;6;14;True
2;0;10;True
2;1;10;False
2;2;11;True
2;2;9;True
2;3;20;True
2;4;11;True
2;3;12;True
2;6;14;True
2;2;10;True
2;2;17;True
2;3;9;False
2;6;16;True
2;6;17;True
0;4;14;True
0;5;9;False
0;6;16;True
0;6;11;True
0;0;16;True
0;6;11;True
0;0;14;True
0;2;16;True
0;3;10;True
0;1;18;True
1;6;14;False
1;3;13;True
1;3;11;True
1;0;17;True
1;0;13;True
2;6;14;True
2;3;11;True
2;6;17;False
2;0;11;True
2;1;14;True
2;6;14;True
2;6;20;True
2;0;13;False
2;3;19;True
2;0;11;True
2;0;16;True
2;1;18;True
2;6;8;False
2;5;11;True
2;5;12;True
2;0;9;True
2;1;11;False
2;3;12;True
2;6;14;True
2;2;13;True
2;4;13;True
2;1;18;True
2;5;14;True
2;0;11;False
2;3;9;True
2;5;19;False
2;6;17;True
2;0;10;True
2;2;13;True
2;2;16;True
2;2;18;True
2;3;10;True
2;6;10;True
2;1;18;False
2;6;12;False
2;3;14;True
2;6;10;True
2;0;17;True
2;3;10;True
2;6;10;True
2;6;14;True
2;2;12;True
2;5;11;True
2;6;14;True
2;4;11;True
2;2;14;True
2;0;17;True
2;6;17;True
2;6;12;True
2;0;9;True
2;3;14;True
2;2;19;True
2;3;14;True
2;5;11;True
2;6;10;True
2;1;11;True
2;2;18;True
2;1;10;False
2;1;16;True
2;6;11;True
2;0;11;True
2;1;11;True
2;1;12;True
2;1;16;True
2;2;14;True
2;0;10;False
2;1;15;True
2;4;11;True
2;5;9;True
2;6;20;True
2;3;19;True
2;6;12;True
2;1;14;True
2;3;10;True
2;3;11;True
2;6;10;True
2;0;14;True
2;6;15;True
2;3;14;True
2;0;17;True
2;1;17;True
2;6;12;True
2;3;9;True
2;6;10;True
2;3;19;True
2;6;14;False
2;4;11;True
2;1;14;True
2;2;13;True
2;0;14;True
2;1;10;True
2;1;13;False
2;2;11;True
2;4;11;True
2;6;9;True
2;2;19;True
2;6;17;False
2;2;10;True
2;6;13;True
2;0;11;True
2;2;12;True
2;3;16;True
2;6;14;True
2;0;10;True
2;1;10;False
2;2;11;True
2;2;9;True
2;3;20;True
2;4;11;True
2;3;12;True
2;6;14;True
2;2;10;True
2;2;17;True
2;3;9;False
2;6;16;True
2;6;17;True
0;4;14;True
0;5;9;False
0;6;16;True
0;6;11;True
0;0;16;True
0;6;11;True
0;0;14;True
0;2;16;True
0;3;10;True
0;1;18;True
1;6;14;False
1;3;13;True
1;3;11;True
1;0;17;True
1;0;13;True
2;6;14;True
2;3;11;True
2;6;17;False
2;0;11;True
2;1;14;True
2;6;14;True
2;6;20;True
2;0;13;False
2;3;19;True
2;0;11;True
2;0;16;True
2;1;18;True
2;6;8;False
2;5;11;True
2;5;12;True
2;0;9;True
2;1;11;False
2;3;12;True
2;6;14;True
2;2;13;True
2;4;13;True
2;1;18;True
2;5;14;True
2;0;11;False
2;3;9;True
2;5;19;False
2;6;17;True
2;0;10;True
2;2;13;True
2;2;16;True
2;2;18;True
2;3;10;True
2;6;10;True
2;1;18;False
2;6;12;False
2;3;14;True
2;6;10;True
2;0;17;True
2;3;10;True
2;6;10;True
2;6;14;True
2;2;12;True
2;5;11;True
2;6;14;True
2;4;11;True
2;2;14;True
2;0;17;True
2;6;17;True
2;6;12;True
2;0;9;True
2;3;14;True
2;2;19;True
2;3;14;True
2;5;11;True
2;6;10;True
2;1;11;True
2;2;18;True
2;1;10;False
2;1;16;True
2;6;11;True
2;0;11;True
2;1;11;True
2;1;12;True
2;1;16;True
2;2;14;True
2;0;10;False
2;1;15;True
2;4;11;True
2;5;9;True
2;6;20;True
2;3;19;True
2;6;12;True
2;1;14;True
2;3;10;True
2;3;11;True
2;6;10;True
2;0;14;True
2;6;15;True
2;3;14;True
2;0;17;True
2;1;17;True
2;6;12;True
2;3;9;True
2;6;10;True
2;3;19;True
2;6;14;False
2;4;11;True
2;1;14;True
2;2;13;True
2;0;14;True
2;1;10;True
2;1;13;False
2;2;11;True
2;4;11;True
2;6;9;True
2;2;19;True
2;6;17;False
2;2;10;True
2;6;13;True
2;0;11;True
2;2;12;True
2;3;16;True
2;6;14;True
2;0;10;True
2;1;10;False
2;2;11;True
2;2;9;True
2;3;20;True
2;4;11;True
2;3;12;True
2;6;14;True
2;2;10;True
2;2;17;True
2;3;9;False
2;6;16;True
2;6;17;True
0;4;14;True
0;5;9;False
0;6;16;True
0;6;11;True
0;0;16;True
0;6;11;True
0;0;14;True
0;2;16;True
0;3;10;True
0;1;18;True
1;6;14;False
1;3;13;True
1;3;11;True
1;0;17;True
1;0;13;True
2;6;14;True
2;3;11;True
2;6;17;False
2;0;11;True
2;1;14;True
2;6;14;True
2;6;20;True
2;0;13;False
2;3;19;True
2;0;11;True
2;0;16;True
2;1;18;True
2;6;8;False
2;5;11;True
2;5;12;True
2;0;9;True
2;1;11;False
2;3;12;True
2;6;14;True
2;2;13;True
2;4;13;True
2;1;18;True
2;5;14;True
2;0;11;False
2;3;9;True
2;5;19;False
2;6;17;True
2;0;10;True
2;2;13;True
2;2;16;True
2;2;18;True
2;3;10;True
2;6;10;True
2;1;18;False
2;6;12;False
2;3;14;True
2;6;10;True
2;0;17;True
2;3;10;True
2;6;10;True
2;6;14;True
2;2;12;True
2;5;11;True
2;6;14;True
2;4;11;True
2;2;14;True
2;0;17;True
2;6;17;True
2;6;12;True
2;0;9;True
2;3;14;True
2;2;19;True
2;3;14;True
2;5;11;True
2;6;10;True
2;1;11;True
2;2;18;True
